

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   998  0151  1283               	bcf	3,5	;RP0=0, select bank0
   999  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0153  00AF               	movwf	??_main+5
  1001  0154  30F6               	movlw	246
  1002  0155  00B0               	movwf	??_main+6
  1003  0156  0830               	movf	??_main+6,w
  1004  0157  00F3               	movwf	___bmul@multiplicand
  1005  0158  0839               	movf	_k0,w
  1006  0159  120A  118A  2608  120A  118A  	fcall	___bmul
  1007  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1008  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0160  072F               	addwf	??_main+5,w
  1010  0161  072C               	addwf	??_main+2,w
  1011  0162  00B1               	movwf	??_main+7
  1012  0163  0831               	movf	??_main+7,w
  1013  0164  00B8               	movwf	_k1
  1014  0165                     l1828:
  1015                           
  1016                           ;newmain.c: 65:         cents = counter/100;
  1017  0165  3064               	movlw	100
  1018  0166  00A2               	movwf	___awdiv@divisor
  1019  0167  3000               	movlw	0
  1020  0168  00A3               	movwf	___awdiv@divisor+1
  1021  0169  083E               	movf	_counter,w
  1022  016A  00AA               	movwf	??_main
  1023  016B  01AB               	clrf	??_main+1
  1024  016C  082A               	movf	??_main,w
  1025  016D  00A4               	movwf	___awdiv@dividend
  1026  016E  082B               	movf	??_main+1,w
  1027  016F  00A5               	movwf	___awdiv@dividend+1
  1028  0170  120A  118A  23F1  120A  118A  	fcall	___awdiv
  1029  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0177  0822               	movf	?___awdiv,w
  1032  0178  00AC               	movwf	??_main+2
  1033  0179  082C               	movf	??_main+2,w
  1034  017A  00B7               	movwf	_cents
  1035  017B                     l1830:
  1036                           
  1037                           ;newmain.c: 66:         temp1 = counter%100;
  1038  017B  3064               	movlw	100
  1039  017C  00F3               	movwf	___awmod@divisor
  1040  017D  3000               	movlw	0
  1041  017E  00F4               	movwf	___awmod@divisor+1
  1042  017F  083E               	movf	_counter,w
  1043  0180  00AA               	movwf	??_main
  1044  0181  01AB               	clrf	??_main+1
  1045  0182  082A               	movf	??_main,w
  1046  0183  00F5               	movwf	___awmod@dividend
  1047  0184  082B               	movf	??_main+1,w
  1048  0185  00F6               	movwf	___awmod@dividend+1
  1049  0186  120A  118A  245A  120A  118A  	fcall	___awmod
  1050  018B  0873               	movf	?___awmod,w
  1051  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1052  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1053  018E  00AC               	movwf	??_main+2
  1054  018F  082C               	movf	??_main+2,w
  1055  0190  00B6               	movwf	_temp1
  1056  0191                     l1832:
  1057                           
  1058                           ;newmain.c: 67:         dozen = temp1/10;
  1059  0191  300A               	movlw	10
  1060  0192  00A2               	movwf	___awdiv@divisor
  1061  0193  3000               	movlw	0
  1062  0194  00A3               	movwf	___awdiv@divisor+1
  1063  0195  0836               	movf	_temp1,w
  1064  0196  00AA               	movwf	??_main
  1065  0197  01AB               	clrf	??_main+1
  1066  0198  082A               	movf	??_main,w
  1067  0199  00A4               	movwf	___awdiv@dividend
  1068  019A  082B               	movf	??_main+1,w
  1069  019B  00A5               	movwf	___awdiv@dividend+1
  1070  019C  120A  118A  23F1  120A  118A  	fcall	___awdiv
  1071  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1072  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1073  01A3  0822               	movf	?___awdiv,w
  1074  01A4  00AC               	movwf	??_main+2
  1075  01A5  082C               	movf	??_main+2,w
  1076  01A6  00B5               	movwf	_dozen
  1077  01A7                     l1834:
  1078                           
  1079                           ;newmain.c: 68:         unity = counter%10;
  1080  01A7  300A               	movlw	10
  1081  01A8  00F3               	movwf	___awmod@divisor
  1082  01A9  3000               	movlw	0
  1083  01AA  00F4               	movwf	___awmod@divisor+1
  1084  01AB  083E               	movf	_counter,w
  1085  01AC  00AA               	movwf	??_main
  1086  01AD  01AB               	clrf	??_main+1
  1087  01AE  082A               	movf	??_main,w
  1088  01AF  00F5               	movwf	___awmod@dividend
  1089  01B0  082B               	movf	??_main+1,w
  1090  01B1  00F6               	movwf	___awmod@dividend+1
  1091  01B2  120A  118A  245A  120A  118A  	fcall	___awmod
  1092  01B7  0873               	movf	?___awmod,w
  1093  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1094  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1095  01BA  00AC               	movwf	??_main+2
  1096  01BB  082C               	movf	??_main+2,w
  1097  01BC  00B4               	movwf	_unity
  1098  01BD                     l1836:
  1099                           
  1100                           ;newmain.c: 70:         if (dec0>9){
  1101  01BD  300A               	movlw	10
  1102  01BE  023B               	subwf	_dec0,w
  1103  01BF  1C03               	skipc
  1104  01C0  29C2               	goto	u1171
  1105  01C1  29C3               	goto	u1170
  1106  01C2                     u1171:
  1107  01C2  29C7               	goto	l104
  1108  01C3                     u1170:
  1109  01C3                     l1838:
  1110                           
  1111                           ;newmain.c: 71:             dec0 = 9;
  1112  01C3  3009               	movlw	9
  1113  01C4  00AA               	movwf	??_main
  1114  01C5  082A               	movf	??_main,w
  1115  01C6  00BB               	movwf	_dec0
  1116  01C7                     l104:	
  1117                           ;newmain.c: 72:         }
  1118                           
  1119                           
  1120                           ;newmain.c: 73:         if (dec1>9){
  1121  01C7  300A               	movlw	10
  1122  01C8  023A               	subwf	_dec1,w
  1123  01C9  1C03               	skipc
  1124  01CA  29CC               	goto	u1181
  1125  01CB  29CD               	goto	u1180
  1126  01CC                     u1181:
  1127  01CC  29D1               	goto	l105
  1128  01CD                     u1180:
  1129  01CD                     l1840:
  1130                           
  1131                           ;newmain.c: 74:             dec1 = 9;
  1132  01CD  3009               	movlw	9
  1133  01CE  00AA               	movwf	??_main
  1134  01CF  082A               	movf	??_main,w
  1135  01D0  00BA               	movwf	_dec1
  1136  01D1                     l105:	
  1137                           ;newmain.c: 75:         }
  1138                           
  1139                           
  1140                           ;newmain.c: 76:         if (k0>9){
  1141  01D1  300A               	movlw	10
  1142  01D2  0239               	subwf	_k0,w
  1143  01D3  1C03               	skipc
  1144  01D4  29D6               	goto	u1191
  1145  01D5  29D7               	goto	u1190
  1146  01D6                     u1191:
  1147  01D6  29DB               	goto	l106
  1148  01D7                     u1190:
  1149  01D7                     l1842:
  1150                           
  1151                           ;newmain.c: 77:             k0 = 9;
  1152  01D7  3009               	movlw	9
  1153  01D8  00AA               	movwf	??_main
  1154  01D9  082A               	movf	??_main,w
  1155  01DA  00B9               	movwf	_k0
  1156  01DB                     l106:	
  1157                           ;newmain.c: 78:         }
  1158                           
  1159                           
  1160                           ;newmain.c: 79:         if (k1>9){
  1161  01DB  300A               	movlw	10
  1162  01DC  0238               	subwf	_k1,w
  1163  01DD  1C03               	skipc
  1164  01DE  29E0               	goto	u1201
  1165  01DF  29E1               	goto	u1200
  1166  01E0                     u1201:
  1167  01E0  29E5               	goto	l107
  1168  01E1                     u1200:
  1169  01E1                     l1844:
  1170                           
  1171                           ;newmain.c: 80:             k1 = 9;
  1172  01E1  3009               	movlw	9
  1173  01E2  00AA               	movwf	??_main
  1174  01E3  082A               	movf	??_main,w
  1175  01E4  00B8               	movwf	_k1
  1176  01E5                     l107:	
  1177                           ;newmain.c: 81:         }
  1178                           
  1179                           
  1180                           ;newmain.c: 82:         if (unit0>5){
  1181  01E5  3006               	movlw	6
  1182  01E6  023D               	subwf	_unit0,w
  1183  01E7  1C03               	skipc
  1184  01E8  29EA               	goto	u1211
  1185  01E9  29EB               	goto	u1210
  1186  01EA                     u1211:
  1187  01EA  29EF               	goto	l108
  1188  01EB                     u1210:
  1189  01EB                     l1846:
  1190                           
  1191                           ;newmain.c: 83:             unit0=5;
  1192  01EB  3005               	movlw	5
  1193  01EC  00AA               	movwf	??_main
  1194  01ED  082A               	movf	??_main,w
  1195  01EE  00BD               	movwf	_unit0
  1196  01EF                     l108:	
  1197                           ;newmain.c: 84:         }
  1198                           
  1199                           
  1200                           ;newmain.c: 85:         if (unit1>5){
  1201  01EF  3006               	movlw	6
  1202  01F0  023C               	subwf	_unit1,w
  1203  01F1  1C03               	skipc
  1204  01F2  29F4               	goto	u1221
  1205  01F3  29F5               	goto	u1220
  1206  01F4                     u1221:
  1207  01F4  29F9               	goto	l109
  1208  01F5                     u1220:
  1209  01F5                     l1848:
  1210                           
  1211                           ;newmain.c: 86:             unit0 = 5;
  1212  01F5  3005               	movlw	5
  1213  01F6  00AA               	movwf	??_main
  1214  01F7  082A               	movf	??_main,w
  1215  01F8  00BD               	movwf	_unit0
  1216  01F9                     l109:	
  1217                           ;newmain.c: 87:         }
  1218                           
  1219                           
  1220                           ;newmain.c: 88:         if (counter>5){
  1221  01F9  3006               	movlw	6
  1222  01FA  023E               	subwf	_counter,w
  1223  01FB  1C03               	skipc
  1224  01FC  29FE               	goto	u1231
  1225  01FD  29FF               	goto	u1230
  1226  01FE                     u1231:
  1227  01FE  2A03               	goto	l1852
  1228  01FF                     u1230:
  1229  01FF                     l1850:
  1230                           
  1231                           ;newmain.c: 89:             unit0 =5;
  1232  01FF  3005               	movlw	5
  1233  0200  00AA               	movwf	??_main
  1234  0201  082A               	movf	??_main,w
  1235  0202  00BD               	movwf	_unit0
  1236  0203                     l1852:
  1237                           
  1238                           ;newmain.c: 91:         LCD_cursor(2,1);
  1239  0203  01F7               	clrf	LCD_cursor@y
  1240  0204  0AF7               	incf	LCD_cursor@y,f
  1241  0205  3002               	movlw	2
  1242  0206  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1243  020B                     l1854:
  1244                           
  1245                           ;newmain.c: 92:         wLCD(unit0 + 48);
  1246  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1247  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1248  020D  083D               	movf	_unit0,w
  1249  020E  3E30               	addlw	48
  1250  020F  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1251  0214                     l1856:
  1252                           
  1253                           ;newmain.c: 93:         LCD_cursor(2,3);
  1254  0214  3003               	movlw	3
  1255  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0217  00AA               	movwf	??_main
  1258  0218  082A               	movf	??_main,w
  1259  0219  00F7               	movwf	LCD_cursor@y
  1260  021A  3002               	movlw	2
  1261  021B  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1262  0220                     l1858:
  1263                           
  1264                           ;newmain.c: 94:         wLCD(dec0 + 48);
  1265  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0222  083B               	movf	_dec0,w
  1268  0223  3E30               	addlw	48
  1269  0224  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1270  0229                     l1860:
  1271                           
  1272                           ;newmain.c: 95:         LCD_cursor(2,4);
  1273  0229  3004               	movlw	4
  1274  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1275  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1276  022C  00AA               	movwf	??_main
  1277  022D  082A               	movf	??_main,w
  1278  022E  00F7               	movwf	LCD_cursor@y
  1279  022F  3002               	movlw	2
  1280  0230  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1281  0235                     l1862:
  1282                           
  1283                           ;newmain.c: 96:         wLCD(dec1 +48);
  1284  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0237  083A               	movf	_dec1,w
  1287  0238  3E30               	addlw	48
  1288  0239  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1289  023E                     l1864:
  1290                           
  1291                           ;newmain.c: 98:         LCD_cursor (2,7);
  1292  023E  3007               	movlw	7
  1293  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0241  00AA               	movwf	??_main
  1296  0242  082A               	movf	??_main,w
  1297  0243  00F7               	movwf	LCD_cursor@y
  1298  0244  3002               	movlw	2
  1299  0245  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1300  024A                     l1866:
  1301                           
  1302                           ;newmain.c: 99:         wLCD(unit1 +48);
  1303  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1304  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1305  024C  083C               	movf	_unit1,w
  1306  024D  3E30               	addlw	48
  1307  024E  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1308  0253                     l1868:
  1309                           
  1310                           ;newmain.c: 100:         LCD_cursor (2,9);
  1311  0253  3009               	movlw	9
  1312  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0256  00AA               	movwf	??_main
  1315  0257  082A               	movf	??_main,w
  1316  0258  00F7               	movwf	LCD_cursor@y
  1317  0259  3002               	movlw	2
  1318  025A  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1319  025F                     l1870:
  1320                           
  1321                           ;newmain.c: 101:         wLCD(k0+48);
  1322  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0261  0839               	movf	_k0,w
  1325  0262  3E30               	addlw	48
  1326  0263  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1327  0268                     l1872:
  1328                           
  1329                           ;newmain.c: 102:         LCD_cursor(2,10);
  1330  0268  300A               	movlw	10
  1331  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1332  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1333  026B  00AA               	movwf	??_main
  1334  026C  082A               	movf	??_main,w
  1335  026D  00F7               	movwf	LCD_cursor@y
  1336  026E  3002               	movlw	2
  1337  026F  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1338  0274                     l1874:
  1339                           
  1340                           ;newmain.c: 103:         wLCD(k1+48);
  1341  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0276  0838               	movf	_k1,w
  1344  0277  3E30               	addlw	48
  1345  0278  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1346  027D                     l1876:
  1347                           
  1348                           ;newmain.c: 105:         LCD_cursor(2,13);
  1349  027D  300D               	movlw	13
  1350  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1351  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0280  00AA               	movwf	??_main
  1353  0281  082A               	movf	??_main,w
  1354  0282  00F7               	movwf	LCD_cursor@y
  1355  0283  3002               	movlw	2
  1356  0284  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1357  0289                     l1878:
  1358                           
  1359                           ;newmain.c: 106:         wLCD(cents +48);
  1360  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1361  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1362  028B  0837               	movf	_cents,w
  1363  028C  3E30               	addlw	48
  1364  028D  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1365  0292                     l1880:
  1366                           
  1367                           ;newmain.c: 107:         LCD_cursor(2,14);
  1368  0292  300E               	movlw	14
  1369  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0295  00AA               	movwf	??_main
  1372  0296  082A               	movf	??_main,w
  1373  0297  00F7               	movwf	LCD_cursor@y
  1374  0298  3002               	movlw	2
  1375  0299  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1376  029E                     l1882:
  1377                           
  1378                           ;newmain.c: 108:         wLCD(dozen +48);
  1379  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1380  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1381  02A0  0835               	movf	_dozen,w
  1382  02A1  3E30               	addlw	48
  1383  02A2  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1384  02A7                     l1884:
  1385                           
  1386                           ;newmain.c: 109:         LCD_cursor(2,15);
  1387  02A7  300F               	movlw	15
  1388  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1389  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1390  02AA  00AA               	movwf	??_main
  1391  02AB  082A               	movf	??_main,w
  1392  02AC  00F7               	movwf	LCD_cursor@y
  1393  02AD  3002               	movlw	2
  1394  02AE  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1395  02B3                     l1886:
  1396                           
  1397                           ;newmain.c: 110:         wLCD(unity +48);
  1398  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1399  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1400  02B5  0834               	movf	_unity,w
  1401  02B6  3E30               	addlw	48
  1402  02B7  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1403  02BC  282A               	goto	l1814
  1404  02BD  120A  118A  280C   	ljmp	start
  1405  02C0                     __end_of_main:
  1406                           
  1407                           	psect	text1
  1408  050E                     __ptext1:	
  1409 ;; *************** function _initCONFIG *****************
  1410 ;; Defined at:
  1411 ;;		line 202 in file "newmain.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 5
  1432 ;; This function calls:
  1433 ;;		_ADC_START
  1434 ;;		_LCDconfig
  1435 ;;		_initLCD
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _initCONFIG
  1443  050E                     _initCONFIG:
  1444  050E                     l1718:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _initCONFIG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1447                           
  1448                           
  1449                           ;newmain.c: 205:     OSCCONbits.IRCF2 = 1;
  1450  050E  1683               	bsf	3,5	;RP0=1, select bank1
  1451  050F  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0510  170F               	bsf	15,6	;volatile
  1453                           
  1454                           ;newmain.c: 206:     OSCCONbits.IRCF1 = 1;
  1455  0511  168F               	bsf	15,5	;volatile
  1456                           
  1457                           ;newmain.c: 207:     OSCCONbits.IRCF0 = 0;
  1458  0512  120F               	bcf	15,4	;volatile
  1459                           
  1460                           ;newmain.c: 208:     OSCCONbits.SCS = 1;
  1461  0513  140F               	bsf	15,0	;volatile
  1462                           
  1463                           ;newmain.c: 212:     INTCONbits.GIE = 1;
  1464  0514  178B               	bsf	11,7	;volatile
  1465                           
  1466                           ;newmain.c: 213:     INTCONbits.PEIE =1;
  1467  0515  170B               	bsf	11,6	;volatile
  1468                           
  1469                           ;newmain.c: 214:     INTCONbits.T0IE = 1;
  1470  0516  168B               	bsf	11,5	;volatile
  1471                           
  1472                           ;newmain.c: 215:     INTCONbits.T0IF =0;
  1473  0517  110B               	bcf	11,2	;volatile
  1474                           
  1475                           ;newmain.c: 218:     PIE1bits.ADIE=1;
  1476  0518  170C               	bsf	12,6	;volatile
  1477                           
  1478                           ;newmain.c: 219:     PIR1bits.ADIF=0;
  1479  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1480  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1481  051B  130C               	bcf	12,6	;volatile
  1482  051C                     l1720:
  1483                           
  1484                           ;newmain.c: 220:     ADC_START();
  1485  051C  120A  118A  25DC  120A  118A  	fcall	_ADC_START
  1486                           
  1487                           ;newmain.c: 221:     initLCD();
  1488  0521  120A  118A  24B5  120A  118A  	fcall	_initLCD
  1489  0526                     l1722:
  1490                           
  1491                           ;newmain.c: 222:     LCDconfig();
  1492  0526  120A  118A  2388  120A  118A  	fcall	_LCDconfig
  1493  052B                     l1724:
  1494                           
  1495                           ;newmain.c: 225:     INTCONbits.RBIE = 1;
  1496  052B  158B               	bsf	11,3	;volatile
  1497  052C                     l1726:
  1498                           
  1499                           ;newmain.c: 226:     INTCONbits.RBIF = 0;
  1500  052C  100B               	bcf	11,0	;volatile
  1501  052D                     l1728:
  1502                           
  1503                           ;newmain.c: 227:     IOCB = 0b01100000;
  1504  052D  3060               	movlw	96
  1505  052E  1683               	bsf	3,5	;RP0=1, select bank1
  1506  052F  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0530  0096               	movwf	22	;volatile
  1508  0531                     l1730:
  1509                           
  1510                           ;newmain.c: 230:     TRISA = 0b00000011;
  1511  0531  3003               	movlw	3
  1512  0532  0085               	movwf	5	;volatile
  1513  0533                     l1732:
  1514                           
  1515                           ;newmain.c: 231:     TRISB = 0b00000000;
  1516  0533  0186               	clrf	6	;volatile
  1517  0534                     l1734:
  1518                           
  1519                           ;newmain.c: 232:     TRISC = 0;
  1520  0534  0187               	clrf	7	;volatile
  1521  0535                     l1736:
  1522                           
  1523                           ;newmain.c: 233:     TRISD = 0;
  1524  0535  0188               	clrf	8	;volatile
  1525  0536                     l1738:
  1526                           
  1527                           ;newmain.c: 234:     TRISE = 0;
  1528  0536  0189               	clrf	9	;volatile
  1529  0537                     l1740:
  1530                           
  1531                           ;newmain.c: 236:     PORTA = 0;
  1532  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0539  0185               	clrf	5	;volatile
  1535  053A                     l1742:
  1536                           
  1537                           ;newmain.c: 237:     PORTB = 0b00000000;
  1538  053A  0186               	clrf	6	;volatile
  1539  053B                     l1744:
  1540                           
  1541                           ;newmain.c: 238:     PORTC = 0;
  1542  053B  0187               	clrf	7	;volatile
  1543  053C                     l1746:
  1544                           
  1545                           ;newmain.c: 239:     PORTD = 0;
  1546  053C  0188               	clrf	8	;volatile
  1547  053D                     l1748:
  1548                           
  1549                           ;newmain.c: 240:     PORTE = 0;
  1550  053D  0189               	clrf	9	;volatile
  1551  053E                     l1750:
  1552                           
  1553                           ;newmain.c: 241:     ANSELH = 0;
  1554  053E  1683               	bsf	3,5	;RP0=1, select bank3
  1555  053F  1703               	bsf	3,6	;RP1=1, select bank3
  1556  0540  0189               	clrf	9	;volatile
  1557  0541                     l1752:
  1558                           
  1559                           ;newmain.c: 242:     ANSEL = 0b00000011;
  1560  0541  3003               	movlw	3
  1561  0542  0088               	movwf	8	;volatile
  1562  0543                     l1754:
  1563                           
  1564                           ;newmain.c: 245:     OPTION_REGbits.nRBPU = 0;
  1565  0543  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0544  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0545  1381               	bcf	1,7	;volatile
  1568  0546                     l1756:
  1569                           
  1570                           ;newmain.c: 246:     WPUB = 0b00000000;
  1571  0546  0195               	clrf	21	;volatile
  1572  0547                     l155:
  1573  0547  0008               	return
  1574  0548                     __end_of_initCONFIG:
  1575                           
  1576                           	psect	text2
  1577  04B5                     __ptext2:	
  1578 ;; *************** function _initLCD *****************
  1579 ;; Defined at:
  1580 ;;		line 16 in file "8bit_LCD.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          3       0       0       0       0
  1597 ;;      Totals:         3       0       0       0       0
  1598 ;;Total ram usage:        3 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; Hardware stack levels required when called: 2
  1601 ;; This function calls:
  1602 ;;		_LCDsetup
  1603 ;; This function is called by:
  1604 ;;		_initCONFIG
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _initLCD
  1610  04B5                     _initLCD:
  1611  04B5                     l1698:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1614                           
  1615  04B5  3041               	movlw	65
  1616  04B6  00F5               	movwf	??_initLCD+1
  1617  04B7  30EE               	movlw	238
  1618  04B8  00F4               	movwf	??_initLCD
  1619  04B9                     u1247:
  1620  04B9  0BF4               	decfsz	??_initLCD,f
  1621  04BA  2CB9               	goto	u1247
  1622  04BB  0BF5               	decfsz	??_initLCD+1,f
  1623  04BC  2CB9               	goto	u1247
  1624  04BD  0000               	nop
  1625  04BE                     l1700:
  1626  04BE  3000               	movlw	0
  1627  04BF  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1628  04C4                     l1702:
  1629  04C4  3041               	movlw	65
  1630  04C5  00F5               	movwf	??_initLCD+1
  1631  04C6  30EE               	movlw	238
  1632  04C7  00F4               	movwf	??_initLCD
  1633  04C8                     u1257:
  1634  04C8  0BF4               	decfsz	??_initLCD,f
  1635  04C9  2CC8               	goto	u1257
  1636  04CA  0BF5               	decfsz	??_initLCD+1,f
  1637  04CB  2CC8               	goto	u1257
  1638  04CC  0000               	nop
  1639  04CD  3030               	movlw	48
  1640  04CE  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1641  04D3                     l1704:
